state,district,zhDistrict,districtNe,districtMm,districtBe,confirmed,ytdConfirmed,new,dateUpdate,activeCases,ytdActive,newActive,activeDateUpdate,fourteen,YTDfourteen,newFourteen
Johor,Johor Bahru,新山,जोहोर बहरू,ဂျိုဟိုး ဘာရူး,জোহর ভরু,,,0.0,2021-01-08,,,0.0,2020-12-23,1412,1376,36
Johor,Kluang,居銮,क्लुंग,Kluang,কোয়াং,,,0.0,2021-01-08,,,0.0,2020-12-23,172,164,8
Johor,Batu Pahat,峇株巴辖,बातु पहात,ဘာတု့ ပါဟတ်,বাতু পাহাট,1032.0,1032.0,0.0,2021-01-08,,,0.0,2020-12-22,219,218,1
Johor,Muar,麻坡,मुआर,မွှား ,মুয়ার,52.0,52.0,0.0,2020-04-26,,,0.0,2020-12-23,1051,987,64
Johor,Kulai,古来,कूलाई,ကူလိုင်း ,কোলাই।,,,0.0,2021-01-08,,,0.0,2020-12-23,365,371,-6
Johor,Pontian,笨珍,पोंतियन,Pontian,পনটেইন,220.0,220.0,0.0,2020-12-20,,,0.0,2020-12-23,403,398,5
Johor,Kota Tinggi,哥打丁宜,कोता  तिन्ग्गी,ကိုတာ တင်ဂီ,কোটা টিঙ্গি,,,0.0,2020-12-13,,,0.0,2020-12-23,93,105,-12
Johor,Segamat,昔加末,सेगामत,Segamat,সেগামাত,,,0.0,2021-01-08,,,0.0,2020-12-21,206,201,5
Johor,Mersing,丰盛港,मेर्सिंग,မာစင်း ,মারসিং,,,0.0,2020-11-21,,,0.0,2021-01-07,109,112,-3
Johor,Tangkak,东甲,तन्ग्काक,Tangkak,টেংকাক,,,0.0,2021-01-08,,,0.0,2020-12-23,563,546,17
Johor,All,All,All,All,All,1304.0,1304.0,0.0,2021-01-08,5385.0,5385.0,0.0,2021-01-08,4593,4478,115
Kedah,Kuala Muda,瓜拉姆达,कुअला मुडा,ကွာလာ မူဒါ့,কোলা মুডা,356.0,356.0,0.0,2021-01-09,108.0,108.0,0.0,2021-01-09,1994,1823,171
Kedah,Kota Setar,哥打士打,कोता षेतर,ကိုတာ ဆတား ,কোটা সেতার,2145.0,2145.0,0.0,2020-12-27,154.0,154.0,0.0,2020-12-27,286,264,22
Kedah,Kubang Pasu,古邦巴素,कुबांग पशु,Kubang Pasu,কোবাংপাসু,159.0,159.0,0.0,2021-01-08,16.0,16.0,0.0,2021-01-09,38,45,-7
Kedah,Kulim,居林,कुलिम,Kulim,কলিম,584.0,584.0,0.0,2021-01-09,102.0,102.0,0.0,2021-01-07,521,517,4
Kedah,Pendang,本同,पेंदांग,Pendang,পেনডাং,27.0,27.0,0.0,2021-01-09,14.0,14.0,0.0,2021-01-08,95,96,-1
Kedah,Baling,华玲,बलिंग,Baling,বালিং,169.0,169.0,0.0,2021-01-09,48.0,48.0,0.0,2021-01-08,159,141,18
Kedah,Padang Terap,巴东得腊,पडंग तेराप,Padang Terap,পেডাং টেরাপ,22.0,22.0,0.0,2021-01-09,5.0,5.0,0.0,2021-01-09,12,12,0
Kedah,Langkawi,浮罗交怡,लंग्कावी,လန်ကာဝီ,লাংকাউই,13.0,13.0,0.0,2020-10-03,0.0,0.0,0.0,2020-11-23,79,82,-3
Kedah,Bandar Bahru,万拉峇鲁,बांदार  बहरू,ဗန်ဒါ ဘာရူး,বান্দর বাহারু,25.0,25.0,0.0,2021-01-07,4.0,4.0,0.0,2020-11-21,49,50,-1
Kedah,Sik,锡,सिक,Sik,সিক,1.0,1.0,0.0,2020-03-26,3.0,3.0,0.0,2021-01-09,59,54,5
Kedah,Yan,铅,यान,Yan,ইয়ান,23.0,23.0,0.0,2021-01-07,13.0,13.0,0.0,2021-01-07,38,38,0
Kedah,All,All,All,All,All,3551.0,3551.0,0.0,2021-01-07,488.0,488.0,0.0,2021-01-07,3330,3122,208
Kelantan,Kota Bharu,哥打巴鲁,कोटा बहरू,ကိုတာ ဘာရူး,কোটা ভরু,92.0,92.0,0.0,2021-01-02,,,0.0,2020-11-04,455,433,22
Kelantan,Pasir Mas,巴西马,पसिर मस ,Pasir Mas,পাসির মাস,,,0.0,2020-12-24,,0.0,0.0,,242,236,6
Kelantan,Kuala Krai,瓜拉吉赖,कुअला कराई ,Kuala Krai,কুয়ালকাই,,,0.0,2020-05-20,,,0.0,2020-05-20,95,84,11
Kelantan,Bachok,万捷,बचोक,Bachok,বাচুক,,,0.0,2020-04-02,,0.0,0.0,,117,115,2
Kelantan,Pasir Puteh,巴西富地,पसिर पुतेह ,Pasir Puteh,পাশীর পুতেহ,,,0.0,2020-04-02,,0.0,0.0,,365,345,20
Kelantan,Tumpat,道北,तुम्पत,Tumpat,তুমপাত।,,,0.0,2020-04-13,,0.0,0.0,,122,125,-3
Kelantan,Gua Musang,话望生,गुआ मुसांग ,Gua Musang,গুয়া মুসাং,,,0.0,2020-03-26,,0.0,0.0,,17,23,-6
Kelantan,Tanah Merah,丹那美拉,तेनह मेराह ,Tanah Merah,তানাহ মেরাহ,,,0.0,2020-04-16,,,0.0,2020-10-25,118,97,21
Kelantan,Jeli,日里,जेली ,Jeli,জেলী,,,0.0,2020-11-14,,0.0,0.0,2020-11-07,11,13,-2
Kelantan,Machang,马章,मचंग ,Machang,মাচাং,,,0.0,2020-11-15,,,0.0,2020-11-04,45,44,1
Kelantan,All,All,All,All,All,1298.0,1298.0,0.0,2021-01-09,692.0,692.0,0.0,2021-01-09,1587,1515,72
Kuala Lumpur,Lembah Pantai,阿南达迈,लेम्बह पन्ती,လမ်ဘာ ပန်သိုင်း,লেম্বাহ পানটাই,,,,2020-11-15,,,0.0,2021-01-09,3120,2874,246
Kuala Lumpur,Titiwangsa,敦拉萨镇,तितिवान्ग्सा,တီတီဝမ်ဆာ ,তিতি ওয়াংসা,,,,2020-09-27,,,0.0,2021-01-09,2825,2922,-97
Kuala Lumpur,Kepong,孟沙,केपोंग,ကမ်ပုန့် ,কোাপং,,,,2020-07-16,,,0.0,2021-01-08,4188,3977,211
Kuala Lumpur,Cheras,峇都,चेरास,ချရပ်စ်,চিয়ার্চ,,,,2020-09-29,,,0.0,2021-01-08,2090,1939,151
Kuala Lumpur,All,All,All,All,All,86313.0,85042.0,1271.0,2021-01-08,3848.0,3848.0,0.0,2021-01-08,12223,11712,511
Putrajaya,Putrajaya,布城,पुत्रजया,ပူထရာဂျာယာ ,পুত্রাজায়া,407.0,407.0,0.0,2021-01-09,142.0,142.0,0.0,2021-01-09,287,284,3
Putrajaya,All,All,All,All,All,407.0,407.0,0.0,2021-01-09,142.0,142.0,0.0,2021-01-09,287,284,3
Melaka,Jasin,野新,जसिन,ဂျာဆင်း,Jasin,523.0,523.0,0.0,2021-01-08,,,,2020-11-06,358,371,-13
Melaka,Melaka Tengah,马六甲中央,मेलाका तेंगाह,Melaka Tengah,মেলাকা টেংগা,408.0,408.0,0.0,2021-01-09,,,,,1863,1874,-11
Melaka,Alor Gajah,亚罗牙也,अलोर गजाह,အာလောဂါဂျား ,Alor Gajah,561.0,561.0,0.0,2020-12-20,,,,2020-11-06,604,626,-22
Melaka,All,All,All,All,All,1583.0,1583.0,0.0,2021-01-09,379.0,379.0,0.0,2021-01-09,2825,2871,-46
N Sembilan,Seremban,芙蓉,सेरेम्बान,ဆရမ်ဘန်း ,রিামবান,,,0.0,2020-12-25,749.0,749.0,0.0,2020-12-27,6419,6116,303
N Sembilan,Rembau,林茂,रेम्बाउ ,Rembau,লেমবো,,,0.0,2020-12-24,18.0,18.0,0.0,2021-01-09,389,393,-4
N Sembilan,Tampin,淡边,तम्पिं,Tampin,টামপেইন,,,0.0,2020-12-24,17.0,17.0,0.0,2020-12-27,191,196,-5
N Sembilan,Port Dickson,波德申,पोर्ट दिच्क्सों,ပုပ်ဒစ်ဆန်,পোর্ট ডিকসন,,,0.0,2020-12-25,28.0,28.0,0.0,2021-01-09,953,931,22
N Sembilan,Jelebu,日叻务,जेलेबू ,ဂျလေဘူ,জেলেবু,,,0.0,2020-04-10,468.0,468.0,0.0,2021-01-08,143,150,-7
N Sembilan,Jempol,仁保,जेम्पोल,Jempol,জেমপুল,,,0.0,2020-08-06,13.0,13.0,0.0,2020-12-26,490,489,1
N Sembilan,Kuala Pilah,瓜拉庇劳,कुआला पिलाः,ကွာလာ ပီလာ,কোয়ালা পিলাহ,,,0.0,2020-05-30,2.0,2.0,0.0,2021-01-09,475,523,-48
N Sembilan,All,All,All,All,All,9007.0,9007.0,0.0,2021-01-09,1109.0,1109.0,0.0,2021-01-09,9060,8798,262
P Pinang,Seberang Perai Tengah,威中,सेबेरंग पराई  तेंगाह,ဆရမ်ဘန်း ပေရန်း တီဂါး ,সেবেরং পেরেই টেঙা,,,0.0,2021-01-09,,,0.0,2021-01-08,1083,1186,-103
P Pinang,Timur Laut,东北,तिमुर  ळाउत,Timur Laut,তৈমুর লাউট,,,0.0,2021-01-08,,,0.0,2021-01-08,514,506,8
P Pinang,Seberang Perai Selatan,威南,सेबेरंग  पराई  सेलातन,ဆရမ်ဘန်း ပေရန်း ဆလာတန်း ,সেবেরং পেরেই সেলাটান,,,0.0,2020-10-22,,,0.0,2021-01-09,185,188,-3
P Pinang,Barat Daya,西南,बरत  दया,ဘာရတ် ဒါရာ ,বারাত দায়া,,,0.0,2021-01-08,,,0.0,2021-01-08,190,185,5
P Pinang,Seberang Perai Utara,威北,सेबेरंग  पराई  उतार,ဆရမ်ဘန်း ပေရန်း အူထရာ ,সেবেরং পেরাই উতারা,,,0.0,2020-10-19,,,0.0,2021-01-09,326,361,-35
P Pinang,All,All,All,All,All,4945.0,4945.0,0.0,2021-01-08,935.0,935.0,0.0,2021-01-03,2298,2426,-128
Pahang,Jerantut,而连突,जेरंतुत,Jerantut,জেরানটুট,99.0,99.0,0.0,2021-01-07,2.0,2.0,0.0,2021-01-09,332,351,-19
Pahang,Kuantan,关丹,कुंतन,ကွမ်တန်း ,কোয়ানটান,319.0,319.0,0.0,2020-12-27,80.0,80.0,0.0,2021-01-09,1514,1409,105
Pahang,Pekan,北根,फेकन,Pekan,পেকান,52.0,52.0,0.0,2020-12-27,19.0,19.0,0.0,2020-12-27,62,60,2
Pahang,Bentong,文冬,बेन्तोंग,Bentong,বেনটং,937.0,937.0,0.0,2020-12-27,358.0,358.0,0.0,2020-12-27,285,267,18
Pahang,Temerloh,淡马鲁,तेमेर्लो,Temerloh,তেমারলুহ,48.0,48.0,0.0,2021-01-09,9.0,9.0,0.0,2021-01-09,228,258,-30
Pahang,Bera,百乐,बेरा,ဘေရာ,বেড়া,31.0,31.0,0.0,2020-12-27,8.0,8.0,0.0,2021-01-08,80,84,-4
Pahang,Lipis,立卑,लिपिस,လစ်ပစ်,লিপিস,17.0,17.0,0.0,2021-01-01,0.0,0.0,0.0,2021-01-09,35,31,4
Pahang,Maran,马兰,मारन,မာရန် ,মারান,58.0,58.0,0.0,2021-01-09,13.0,13.0,0.0,2020-12-26,79,82,-3
Pahang,Raub,劳勿,रूब,Raub,রাউব,22.0,22.0,0.0,2021-01-05,11.0,11.0,0.0,2021-01-09,13,15,-2
Pahang,Cameron Highlands,金马仑高原,कमेरोन हिघ्लंद,ကန်မရွန်း ဟိုင်းလန်း,ক্যামেরন হাইল্যান্ডস,5.0,5.0,0.0,2020-05-16,0.0,0.0,0.0,2020-05-28,85,97,-12
Pahang,Rompin,云冰,रोम्पिं,Rompin,রাুমপেইন,16.0,16.0,0.0,2021-01-08,3.0,3.0,0.0,2020-12-19,28,26,2
Pahang,All,All,All,All,All,1134.0,1134.0,0.0,2020-12-27,504.0,504.0,0.0,2021-01-09,2741,2680,61
Perak,Kinta,近打,किन्ता,ကင်းတာ,কিনটা,,,0.0,2020-12-20,,,0.0,,282,272,10
Perak,Hilir Perak,下霹雳,हिलिर  पेराक,Hilir Perak,হিলির পেরাক,,,0.0,2021-01-08,0.0,0.0,0.0,,59,58,1
Perak,Kerian,吉辇,केरियन,Kerian,কেরান,,,0.0,2021-01-08,,,0.0,2020-10-21,75,75,0
Perak,Perak Tengah,中霹雳,पेराक  तेंगाह,Perak Tengah,পেরেক টেঙা,,,0.0,2020-12-20,,,0.0,,27,27,0
Perak,Manjung,曼绒,मन्जुंग,မန်ဂျွန်း,মানজোংগ,,,0.0,2021-01-07,,,0.0,2020-10-22,399,394,5
Perak,"Larut, Matang, Selama",拉律、峇登、司南马,लारुत  मतांग सेलमा,Larut Matang Selama,লড়ুত মাতং সেলামা,,,0.0,2021-01-08,,,0.0,2020-10-22,1398,1310,88
Perak,Hulu Perak,上霹雳,हुलु पेराक,ဟူလူ ပဲရတ်,হুলু পেরাক,,,0.0,2020-11-28,,,0.0,2020-10-22,8,0,8
Perak,Batang Padang,马登巴冷,बतांग  पडांग,ဘာတန်း ပန်ဒန်း ,বাতাং পদং,,,0.0,2021-01-07,,,0.0,2020-10-22,446,412,34
Perak,Muallim,慕亚林,मुआल्लिम,Muallim,মোয়াললিম,,,0.0,2021-01-08,,,0.0,2020-10-22,37,34,3
Perak,Kuala Kangsar,江沙,कुअला  कंग्सार,ကွာလာ ကန်ဆာ,কুয়াল কংসার,,,0.0,2020-12-12,,,0.0,2020-08-07,81,80,1
Perak,Kampar,金宝,कम्पर,ကမ်ပါ,কামপার,,,0.0,2020-12-06,,,0.0,2020-04-28,41,40,1
Perak,All,All,All,All,All,428.0,428.0,0.0,2021-01-08,428.0,428.0,0.0,2021-01-09,2853,2702,151
Perlis,Perlis,玻璃市,पेर्लिस,ပါလစ်,পারলিস,63.0,63.0,0.0,2020-12-26,17.0,17.0,0.0,2020-11-22,12,12,0
Perlis,All,All,All,All,All,63.0,63.0,0.0,2020-12-26,17.0,17.0,0.0,2020-11-22,12,12,0
Selangor,Hulu Langat,乌鲁冷岳,हुलु  लान्गत,ဟူလူ လန်ဂတ်,হুলু লাঙ্গাত,7503.0,7503.0,0.0,2021-01-09,1077.0,1077.0,0.0,2021-01-09,9214,8852,362
Selangor,Petaling,八打灵,पेतालिंग,ပတ်တလင်း ,পেতালিং,5966.0,5966.0,0.0,2021-01-09,798.0,798.0,0.0,2021-01-09,12140,10872,1268
Selangor,Gombak,鹅唛,गोम्बक,ဂွမ်းဘတ် ,গোমবাক,2907.0,2907.0,0.0,2021-01-09,503.0,503.0,0.0,2021-01-08,4275,4213,62
Selangor,Klang,巴生,केलंग,ကလန်း ,কেলাং,17767.0,17767.0,0.0,2021-01-10,2527.0,2527.0,0.0,2021-01-10,6913,6313,600
Selangor,Kuala Selangor,瓜拉雪兰莪,कुअला  सेलान्गोर,ကွာလာ ဆလန်ဂေါ,কুয়ালা সেলেঙ্গার,920.0,920.0,0.0,2021-01-09,153.0,153.0,0.0,2020-12-27,1187,1122,65
Selangor,Kuala Langat,瓜拉冷岳,कुअला  लान्गत,ကွာလာ လန်ဂတ်, কুয়ালা লঙ্গাত    ,1627.0,1627.0,0.0,2021-01-09,433.0,433.0,0.0,2021-01-09,1911,1837,74
Selangor,Sepang,雪邦,सेपंग,ဆယ်ပန်း ,সেপাং,2124.0,2124.0,0.0,2021-01-09,524.0,524.0,0.0,2021-01-09,2447,2670,-223
Selangor,Hulu Selangor,乌鲁雪兰莪,हुलु  सेलान्गोर,ဟူလူ ဆလန်ဂေါ,হুলু সেলেঙ্গর,363.0,363.0,0.0,2021-01-09,85.0,85.0,0.0,2021-01-09,1232,1280,-48
Selangor,Sabak Bernam,沙白安南,सबक  बेरनम,ဆာဘတ် ဘာနမ်,সবক বার্নাম,132.0,132.0,0.0,2021-01-08,22.0,22.0,0.0,2021-01-09,156,155,1
Selangor,All,All,All,All,All,39727.0,39727.0,0.0,2021-01-10,6113.0,6113.0,0.0,2021-01-10,39475,37314,2161
Terengganu,Kuala Terengganu,瓜拉登嘉楼,कुअला  तेरेंग्गानु,ကွာလာ တရာန်ဂါနူ,কুয়াালা তেরেংগানু,76.0,76.0,0.0,2021-01-08,18.0,18.0,0.0,2021-01-08,174,184,-10
Terengganu,Besut,勿述,बेसुत,ဘေဆွတ်,বেসুত,84.0,84.0,0.0,2020-12-26,16.0,16.0,0.0,2021-01-08,23,27,-4
Terengganu,Dungun,龙运,दुन्गुन,ဒူဂွန်,দাংগুন,176.0,176.0,0.0,2021-01-08,48.0,48.0,0.0,2021-01-08,147,108,39
Terengganu,Kemaman,甘马挽,केममन,ခါမမန်း,কেমামান,44.0,44.0,0.0,2021-01-08,19.0,19.0,0.0,2021-01-08,19,15,4
Terengganu,Marang,马江,मरांग,မာရန်း,মারাং,43.0,43.0,0.0,2021-01-08,15.0,15.0,0.0,2021-01-08,36,40,-4
Terengganu,Setiu,士兆,सेतिउ,Setiu,সেতিউ,9.0,9.0,0.0,2020-04-09,0.0,0.0,0.0,2020-05-09,7,7,0
Terengganu,Kuala Nerus,瓜拉尼鲁斯,कुअला नेरुस,Kuala Nerus,কুয়ালানেরুস,47.0,47.0,0.0,2021-01-08,11.0,11.0,0.0,2021-01-06,38,49,-11
Terengganu,Hulu Terengganu,乌鲁登嘉楼,हुलु  तेरेंग्गानु,ဟူလူ တရာန်ဂါနူ,হুলু তেরেংগানু,4.0,4.0,0.0,2020-01-24,1.0,1.0,0.0,2020-12-26,3,6,-3
Terengganu,All,All,All,All,All,407.0,407.0,0.0,2020-12-27,129.0,129.0,0.0,2021-01-09,447,436,11
Sabah,Tawau,斗湖,तवौ,တာဝူ ,তাওয়াও,,,33.0,2021-01-09,,,0.0,2020-12-16,295,318,-23
Sabah,Lahad Datu,拿笃,लहड दतु,Lahad Datu,লাহাড দাতু,,,51.0,2021-01-09,,,0.0,2020-12-16,76,74,2
Sabah,Kota Kinabalu,亚庇 ,कोता  किनाबालु,ကိုတာ ကင်နာဘာလူ ,কোটা কিনাবালাউ,,,61.0,2021-01-09,,,0.0,2020-12-16,679,620,59
Sabah,Kinabatangan,京那巴当岸,किनाबतान्गान,ကင်နာဘာတန်ဂန်,কিনাবাতাঙ্গান,,,14.0,2021-01-09,,,0.0,2020-12-15,36,32,4
Sabah,Sandakan,山打根,संदकन,Sandakan,সানদাকুন,,,42.0,2021-01-09,,,0.0,2020-12-16,163,176,-13
Sabah,Tuaran,斗亚兰,टुअरन,Tuaran,তুয়ারান,,,17.0,2021-01-09,,,0.0,2020-12-16,46,46,0
Sabah,Beaufort,保佛 ,बेऔफोर्ट,Beaufort,বিউফোর্ট,,,7.0,2021-01-09,,,0.0,2020-12-16,259,240,19
Sabah,Kota Belud,古打毛律,कोता  बेलुद,Kota Belud,কোটা বেলুদ,,,5.0,2021-01-09,,,0.0,2020-12-16,213,212,1
Sabah,Kunak,古纳,कुनक,Kunak,কুনাক,,,6.0,2021-01-09,,,0.0,2020-12-16,50,59,-9
Sabah,Sipitang,实必丹,सिपितांग,ဆီပီတန်,সিপিতাং,,,17.0,2021-01-09,,,0.0,2020-12-06,0,1,-1
Sabah,Putatan,布达丹,पुतातान,ပူတာတန်,পুতাতান,,,11.0,2021-01-09,,,0.0,2020-12-16,152,135,17
Sabah,Papar,吧巴,पपार,ပါပ့,পাপার,,,11.0,2021-01-09,,,0.0,2020-12-16,78,63,15
Sabah,Ranau,兰瑙 ,रानाउ,Ranau,রানাউ,,,1.0,2021-01-09,,,0.0,2020-12-16,4,4,0
Sabah,Kalabakan,加拉巴干,,,,,,9.0,2020-12-20,,,0.0,2020-12-15,39,39,0
Sabah,Semporna,仙本那,सम्पुर्ण,Semporna,সেম্পুরনা,,,3.0,2020-12-20,,,0.0,2020-12-16,63,61,2
Sabah,Penampang,兵南邦,पेनाम्पंग,Penampang,পেনামপাং,,,34.0,2021-01-09,,,0.0,2020-12-16,85,72,13
Sabah,Tambunan,担布南,तम्बुनान,Tambunan,তাম্বুনান,,,13.0,2021-01-08,,,0.0,2020-12-12,11,11,0
Sabah,Kudat,古达,Kudat,Kudat,Kudat,,,15.0,2021-01-09,,,0.0,2020-12-16,413,382,31
Sabah,Nabawan,那巴湾,Nabawan,Nabawan,Nabawan,,,0.0,2021-01-09,,,0.0,2020-11-11,7,4,3
Sabah,Pitas,必达士,पितास,पितास,পিতাস,,,8.0,2021-01-09,,,0.0,2020-12-16,259,208,51
Sabah,Kota Marudu,马鲁都,कोता मरुदु,ကိုတာ မာရူဒူ,কোটা মারুডু,,,2.0,2021-01-09,,,0.0,2020-12-10,62,62,0
Sabah,Tenom,丹南 ,Tenom,Tenom,Tenom,,,5.0,2020-12-20,,,0.0,2020-12-16,1,1,0
Sabah,Keningau,根地咬,केनिन्गाउ,ကင်နီဂေါင်,কেনিঙ্গাউ,,,35.0,2021-01-09,,,0.0,2020-12-16,75,72,3
Sabah,Kuala Penyu,瓜拉班尤,Kuala Penyu,Kuala Penyu,Kuala Penyu,,,0.0,2021-01-09,,,0.0,2020-11-21,33,31,2
Sabah,Tongod,东革,Tongod,Tongod,Tongod,,,1.0,2021-01-05,,,0.0,2020-12-13,7,9,-2
Sabah,Telupid,特鲁必,Telupid,Telupid,Telupid,,,0.0,2020-12-20,,,0.0,2020-12-16,0,1,-1
Sabah,Beluran,必鲁兰,बेलुरान,ဘေလူရန်,বিেলুরান,,,2.0,2021-01-09,,,0.0,2020-12-16,0,0,0
Sabah,All,All,All,All,All,71791.0,71468.0,323.0,2021-01-09,2653.0,2653.0,0.0,2021-01-09,3106,2933,173
Labuan,Labuan,纳闽,ळबुआन,လာဘူအန်တွင် ,লাবুআন,9002.0,8922.0,80.0,2021-01-08,156.0,156.0,0.0,2020-12-20,1310,1348,-38
Labuan,All,All,All,All,All,9002.0,8922.0,80.0,2021-01-08,156.0,156.0,0.0,2020-12-20,1310,1348,-38
Sarawak,Kuching,古晋,खुचिङ्ग,ကူချင်,কুচিং,790.0,790.0,0.0,2021-01-09,59.0,59.0,0.0,2020-12-27,1043,1001,42
Sarawak,Miri,美里,मिरि,မီရီ,মিন,88.0,88.0,0.0,2021-01-09,25.0,25.0,0.0,2021-01-09,392,399,-7
Sarawak,Betong,木中,बेतोंग,ဗေသွန်း ,বেতংং,17.0,17.0,0.0,2020-04-17,1.0,1.0,0.0,2020-12-29,49,41,8
Sarawak,Limbang,林梦,लिम्बंग,လင်ဗန်း ,লিম্বাং,25.0,25.0,0.0,2020-12-26,0.0,0.0,0.0,2021-01-08,5,5,0
Sarawak,Sarikei,泗里街,षरिकेइ,ဆာရီကေးအိ,সারিকেই,11.0,11.0,0.0,2021-01-05,0.0,0.0,0.0,2021-01-09,172,207,-35
Sarawak,Bintulu,民都鲁,बिन्तुलु,ဗင်တူလူ ,বিনটুলু,64.0,64.0,0.0,2021-01-05,8.0,8.0,0.0,2021-01-09,367,409,-42
Sarawak,Mukah,沐胶,मुका,မူကာ့,মুকাহ,1.0,1.0,0.0,2020-04-05,0.0,0.0,0.0,2020-06-07,177,186,-9
Sarawak,Serian,西连,सेरियन,ဆယ်ရီယန် ,সেরিয়াান,27.0,27.0,0.0,2020-12-23,1.0,1.0,0.0,2020-10-25,133,128,5
Sarawak,Lundu,伦乐,लुन्दु,လွန်ဒူ,লান্ডু,7.0,7.0,0.0,2020-11-18,1.0,1.0,0.0,2020-11-14,28,23,5
Sarawak,Samarahan,三马拉汉,कोता समरहण,ကိုတာ ဆာမာရာဟန်,কোটা সামারাহান,118.0,118.0,0.0,2021-01-08,2.0,2.0,0.0,2021-01-08,89,92,-3
Sarawak,Simunjan,实文然,सिमुंजन,ဆီမွန်ဂျန်,সিমুনজান,8.0,8.0,0.0,2020-06-05,0.0,0.0,0.0,2020-06-19,13,13,0
Sarawak,Lawas,老越,लावस,လာဝပ်စ်,লেওয়াচ,12.0,12.0,0.0,2020-12-26,0.0,0.0,0.0,2021-01-08,4,7,-3
Sarawak,Sibu,诗巫,सिबू,ဆီဘူး ,সিবু,79.0,79.0,0.0,2021-01-09,52.0,52.0,0.0,2021-01-09,663,743,-80
Sarawak,Sri Aman,斯里阿曼,सरी अमन,ဆရီ အာမန် ,শ্রী আমান,9.0,9.0,0.0,2020-10-09,4.0,4.0,0.0,2020-10-17,141,151,-10
Sarawak,Pakan,巴干,फकन,ပါကန်,পাকান,0.0,0.0,0.0,2020-01-24,0.0,0.0,0.0,,26,34,-8
Sarawak,Tatau,达岛,टतौ,တာတောင့်,টাটাউ,0.0,0.0,0.0,2020-01-24,0.0,0.0,0.0,,137,141,-4
Sarawak,Tebedu,打必律,तेबेदु,တာဘေဒူ,তেবেদু,4.0,4.0,0.0,2020-12-23,1.0,1.0,0.0,2020-12-23,121,148,-27
Sarawak,Pusa,浮刹,,,,,,,,,,,,8,8,0
Sarawak,Bukit Mabong,武吉玛丰,,,,,,,,,,,,33,41,-8
Sarawak,Subis,苏必士,,,,,,,,,,,,191,187,4
Sarawak,Kapit,加帛,कपित,ကာပစ်,কাপিত,2.0,2.0,0.0,2020-01-24,1.0,1.0,0.0,,112,119,-7
Sarawak,Maradong,马拉端,मेरादोंग,မာရာဒေါင်း ,মেরাডং,4.0,4.0,0.0,2020-01-24,4.0,4.0,0.0,,106,99,7
Sarawak,Asajaya,阿沙再也,असजय,အာရှဂျာယာ ,আসাজয়া,7.0,7.0,0.0,2020-12-27,2.0,2.0,0.0,2020-01-27,36,42,-6
Sarawak,Sebauh,实巴荷,सेलान्गौ,ဆလန်ဂေါင်း ,সেলাংগো,,,,,,,,,23,31,-8
Sarawak,Bau,石隆门,बाउ,ဘောင် ,বাউ,7.0,7.0,0.0,2020-10-09,0.0,0.0,0.0,2020-10-22,202,205,-3
Sarawak,Balaga,布拉甲,बेलगा,ဘယ်လဂါ,বেলাগা,0.0,0.0,0.0,2020-01-24,0.0,0.0,0.0,,11,11,0
Sarawak,Dalat,大叻,दलत,ဒါလတ်,ডালাত,0.0,0.0,0.0,2020-01-24,0.0,0.0,0.0,,18,18,0
Sarawak,Daro,达佬,दारो,ဒါရို,ডারু,1.0,1.0,0.0,2020-10-09,0.0,0.0,0.0,2020-10-20,0,0,0
Sarawak,Selangau,实兰沟,सेलान्गौ,ဆလန်ဂေါင်း ,সেলাংগো,1.0,1.0,0.0,2020-01-24,1.0,1.0,0.0,,59,54,5
Sarawak,Julau,如楼,जुलाउ,ဂျူလောင် ,জুলুও,1.0,1.0,0.0,2020-01-24,0.0,0.0,0.0,,8,9,-1
Sarawak,Kanowit,加拿逸,कनोवित,ကန်နို ဝစ် ,কাওয়িত,0.0,0.0,0.0,2020-01-25,0.0,0.0,0.0,,120,201,-81
Sarawak,Lubuk Antu,鲁勃安都,लुबोक  अन्तु,Lubok Antu,লুবুক আনটু,3.0,3.0,0.0,2020-10-09,0.0,0.0,0.0,2020-12-20,17,17,0
Sarawak,Matu,玛都,मातु,မာတု့,মাতু,1.0,1.0,0.0,2020-04-05,0.0,0.0,0.0,,13,18,-5
Sarawak,Song,桑,सोंग,ဆောင်း ,সং,0.0,0.0,0.0,2020-01-24,0.0,0.0,0.0,,174,177,-3
Sarawak,Saratok,砂拉卓,सरटोक,ဆရာသွန့်,সারাতক,0.0,0.0,0.0,2020-01-24,0.0,0.0,0.0,,130,139,-9
Sarawak,Beluru,柏鲁鲁,सेलान्गौ,ဆလန်ဂေါင်း ,সেলাংগো,,,,,,,,,3,3,0
Sarawak,Kabong,甲望,,,,,,,,,,,,7,14,-7
Sarawak,Tanjung Manis,丹戎马尼斯,तन्जुंग मानिस,တန်ဂျွန်း မာနစ်,টানজোনং মেনিছ,1.0,1.0,0.0,2020-05-25,0.0,0.0,0.0,2020-06-07,11,12,-1
Sarawak,Marudi,马鲁帝,,,,,,,,,,,,13,13,0
Sarawak,Telang Usan,德让乌散,,,,,,,,,,,,243,265,-22
Sarawak,All,All,All,All,All,1275.0,1275.0,0.0,2020-12-27,160.0,160.0,0.0,2021-01-09,5098,5411,-313
